Symbol,Date,Open,High,Low,Close,Volume
KSE-ALL,2019-09-16,23256.09,23348.49,23195.27,23334.15,104605660
KSE-ALL,2019-09-17,23372.96,23423.33,23259.26,23314.98,122012850
KSE-ALL,2019-09-18,23299.79,23303.29,23072.54,23123.13,99363940
KSE-ALL,2019-09-19,23121.94,23452.69,23090.39,23429.34,136566730
KSE-ALL,2019-09-20,23470.05,23527.84,23348.2,23383.91,153277640
KSE-ALL,2019-09-23,23403.49,23403.49,23121.78,23145.92,86617880
KSE-ALL,2019-09-24,23158.45,23268.26,23050.94,23242.49,88807620
KSE-ALL,2019-09-25,23228.43,23261.96,23014.79,23108.36,104764940
KSE-ALL,2019-09-26,23135.45,23135.45,22990.04,23083.25,124475550
KSE-ALL,2019-09-27,23123.72,23438.75,23054.78,23430.12,135161710
KSE-ALL,2019-09-30,23476.54,23596.73,23328.83,23427.6,166047260
KSE-ALL,2019-10-01,23433.39,23517.56,23378.88,23500.24,180728940
KSE-ALL,2019-10-02,23503.16,23570.73,23434.82,23536.08,181357210
KSE-ALL,2019-10-03,23560.89,23827.95,23452.21,23794.56,324260250
KSE-ALL,2019-10-04,23811.93,23979.27,23778.75,23972.47,261816440
KSE-ALL,2019-10-07,23975.09,24379.87,23913.45,24248.22,392157620
KSE-ALL,2019-10-08,24311.64,24399.8,24112.4,24150.71,243025330
KSE-ALL,2019-10-09,24138.9,24232,24074.71,24187.77,237676960
KSE-ALL,2019-10-10,24202.1,24589.66,24202.1,24574.58,261561220
KSE-ALL,2019-10-11,24618.49,24971.88,24618.49,24794.59,287100690
KSE-ALL,2019-10-14,24816.3,24958.54,24632.58,24669.22,137932650
KSE-ALL,2019-10-15,24677.47,24714.7,24534.71,24624.71,156402300
KSE-ALL,2019-10-16,24701.24,24847.06,24659.14,24813.33,151367050
KSE-ALL,2019-10-17,24822.39,24884.71,24561.68,24589.99,137994720
KSE-ALL,2019-10-18,24600.85,24633.1,24372.31,24453.83,115228160
KSE-ALL,2019-10-21,24449.33,24454.93,23984.51,23984.51,130285140
KSE-ALL,2019-10-22,23990.34,24115.53,23906.05,24094.48,83612250
KSE-ALL,2019-10-23,24140.28,24337.44,24140.28,24304.12,116944630
KSE-ALL,2019-10-24,24321.1,24546.58,24298.67,24537.83,121325410
KSE-ALL,2019-10-25,24552.05,24659.29,24408.93,24457.65,170857654
KSE-ALL,2019-10-28,24496.01,24637.89,24412.39,24543.78,135633699
KSE-ALL,2019-10-29,24599.99,24630.67,24456.57,24500.5,225084937
KSE-ALL,2019-10-30,24512.57,24602.32,24408.49,24572.48,129961604
KSE-ALL,2019-10-31,24590.06,24777.37,24588.54,24698.78,183976532
KSE-ALL,2019-11-01,24691.29,24850.87,24602.34,24729.7,157118951
KSE-ALL,2019-11-04,24749.18,25226.72,24749.18,25191.77,207782700
KSE-ALL,2019-11-05,25264.91,25378.25,25190.01,25281.96,308484510
KSE-ALL,2019-11-06,25364.21,25752.54,25364.21,25551.19,298062496
KSE-ALL,2019-11-07,25651.49,25664.9,25377.39,25616.92,265966053
