Symbol,Date,Close
KSE-100,2019-08-26,30520.6
KSE-100,2019-08-27,30584.85
KSE-100,2019-08-28,30637.71
KSE-100,2019-08-29,30158.96
KSE-100,2019-08-30,29672.12
KSE-100,2019-09-02,30057.29
KSE-100,2019-09-03,29809.68
KSE-100,2019-09-04,30244.73
KSE-100,2019-09-05,30214.77
KSE-100,2019-09-06,30467.2
KSE-100,2019-09-11,30954.83
KSE-100,2019-09-12,31546.61
KSE-100,2019-09-13,31481.31
KSE-100,2019-09-16,31928.55
KSE-100,2019-09-17,31908.92
KSE-100,2019-09-18,31555.47
KSE-100,2019-09-19,32184.03
KSE-100,2019-09-20,32111.1
KSE-100,2019-09-23,31751.21
KSE-100,2019-09-24,31829.24
KSE-100,2019-09-25,31565.21
KSE-100,2019-09-26,31433.89
KSE-100,2019-09-27,32070.81
KSE-100,2019-09-30,32078.85
KSE-100,2019-10-01,32254.32
KSE-100,2019-10-02,32363.35
KSE-100,2019-10-03,32752.25
KSE-100,2019-10-04,33033.32
KSE-100,2019-10-07,33636.82
KSE-100,2019-10-08,33476.62
KSE-100,2019-10-09,33523.74
KSE-100,2019-10-10,34027.7
KSE-100,2019-10-11,34475.69
KSE-100,2019-10-14,34186.26
KSE-100,2019-10-15,34083.53
KSE-100,2019-10-16,34281.09
KSE-100,2019-10-17,33898.56
KSE-100,2019-10-18,33870.15
KSE-100,2019-10-21,33084.73
KSE-100,2019-10-22,33198.96
KSE-100,2019-10-23,33439.69
KSE-100,2019-10-24,33762.48
KSE-100,2019-10-25,33657.46
KSE-100,2019-10-28,33861.59
KSE-100,2019-10-29,33797.51
KSE-100,2019-10-30,33761.41
KSE-100,2019-10-31,34203.68
KSE-100,2019-11-01,34377.61
KSE-100,2019-11-04,35277.46
KSE-100,2019-11-05,35358.31
KSE-100,2019-11-06,35653.33
KSE-100,2019-11-07,35758.52
KSE-100,2019-11-08,35978.16
KSE-100,2019-11-11,36803.1
KSE-100,2019-11-12,36765.56
KSE-100,2019-11-13,37166.96
KSE-100,2019-11-14,37243.2
KSE-100,2019-11-15,37583.89
KSE-100,2019-11-18,38411.56
KSE-100,2019-11-19,38564.37
KSE-100,2019-11-20,38037.68
